N,dims,C,spark,replica,lam,local_heat,sweep,h_per_vertex,d0,d1,d2,d3,d4,d5,d6,d7,melted,pieces_flat,largest_flat,bath_T,total,drift,left,final
512,8 8 8,1024,560.0,6,1.25,False,42000,0.25,0,0,0,488,16,8,0,0,24,1,488,0.421875,432.0,0.0,True,False
512,8 8 8,1024,560.0,6,1.25,False,42250,0.125,0,0,0,500,8,4,0,0,12,1,500,0.484375,496.0,0.0,True,False
512,8 8 8,1024,560.0,6,1.25,False,42500,0.125,0,0,0,500,8,4,0,0,12,1,500,0.484375,496.0,0.0,True,False
512,8 8 8,1024,560.0,6,1.25,False,42750,0.125,0,0,0,500,8,4,0,0,12,1,500,0.484375,496.0,0.0,True,False
512,8 8 8,1024,560.0,6,1.25,False,43000,0.125,0,0,0,500,8,4,0,0,12,1,500,0.484375,496.0,0.0,True,False
512,8 8 8,1024,560.0,6,1.25,False,43250,0.25,0,0,0,488,16,8,0,0,24,1,488,0.421875,432.0,0.0,True,False
512,8 8 8,1024,560.0,6,1.25,False,43500,0.25,0,0,0,488,16,8,0,0,24,1,488,0.421875,432.0,0.0,True,False
512,8 8 8,1024,560.0,6,1.25,False,43750,0.125,0,0,0,500,8,4,0,0,12,1,500,0.484375,496.0,0.0,True,False
512,8 8 8,1024,560.0,6,1.25,False,44000,0.25,0,0,0,488,16,8,0,0,24,1,488,0.421875,432.0,0.0,True,False
512,8 8 8,1024,560.0,6,1.25,False,44250,0.125,0,0,0,500,8,4,0,0,12,1,500,0.484375,496.0,0.0,True,False
512,8 8 8,1024,560.0,6,1.25,False,44500,0.125,0,0,0,500,8,4,0,0,12,1,500,0.484375,496.0,0.0,True,False
512,8 8 8,1024,560.0,6,1.25,False,44750,0.3125,0,0,0,484,20,4,4,0,28,1,484,0.390625,400.0,0.0,True,False
512,8 8 8,1024,560.0,6,1.25,False,45000,0.3125,0,0,0,484,20,4,4,0,28,1,484,0.390625,400.0,0.0,True,False
512,8 8 8,1024,560.0,6,1.25,False,45250,0.3125,0,0,0,484,20,4,4,0,28,1,484,0.390625,400.0,0.0,True,False
512,8 8 8,1024,560.0,6,1.25,False,45500,0.3125,0,0,0,484,20,4,4,0,28,1,484,0.390625,400.0,0.0,True,False
512,8 8 8,1024,560.0,6,1.25,False,45750,0.3125,0,0,0,484,18,8,2,0,28,1,484,0.390625,400.0,0.0,True,False
512,8 8 8,1024,560.0,6,1.25,False,46000,0.3125,0,0,0,484,20,4,4,0,28,1,484,0.390625,400.0,0.0,True,False
512,8 8 8,1024,560.0,6,1.25,False,46250,0.3125,0,0,0,484,20,4,4,0,28,1,484,0.390625,400.0,0.0,True,False
512,8 8 8,1024,560.0,6,1.25,False,46500,0.3125,0,0,0,484,20,4,4,0,28,1,484,0.390625,400.0,0.0,True,False
512,8 8 8,1024,560.0,6,1.25,False,46750,0.3125,0,0,0,484,18,8,2,0,28,1,484,0.390625,400.0,0.0,True,False
512,8 8 8,1024,560.0,6,1.25,False,47000,0.3125,0,0,0,484,18,8,2,0,28,1,484,0.390625,400.0,0.0,True,False
512,8 8 8,1024,560.0,6,1.25,False,47250,0.3125,0,0,0,484,18,8,2,0,28,1,484,0.390625,400.0,0.0,True,False
512,8 8 8,1024,560.0,6,1.25,False,47500,0.3125,0,0,0,484,20,4,4,0,28,1,484,0.390625,400.0,0.0,True,False
512,8 8 8,1024,560.0,6,1.25,False,47750,0.3125,0,0,0,484,18,8,2,0,28,1,484,0.390625,400.0,0.0,True,False
512,8 8 8,1024,560.0,6,1.25,False,48000,0.125,0,0,0,500,8,4,0,0,12,1,500,0.484375,496.0,0.0,True,False
512,8 8 8,1024,560.0,6,1.25,False,48250,0.3125,0,0,0,484,20,4,4,0,28,1,484,0.390625,400.0,0.0,True,False
512,8 8 8,1024,560.0,6,1.25,False,48500,0.3125,0,0,0,484,20,4,4,0,28,1,484,0.390625,400.0,0.0,True,False
512,8 8 8,1024,560.0,6,1.25,False,48750,0.3125,0,0,0,484,20,4,4,0,28,1,484,0.390625,400.0,0.0,True,False
512,8 8 8,1024,560.0,6,1.25,False,49000,0.3125,0,0,0,484,20,4,4,0,28,1,484,0.390625,400.0,0.0,True,False
512,8 8 8,1024,560.0,6,1.25,False,49250,0.3125,0,0,0,486,18,3,4,1,26,1,486,0.390625,400.0,0.0,True,False
512,8 8 8,1024,560.0,6,1.25,False,49500,0.3125,0,0,0,486,18,3,4,1,26,1,486,0.390625,400.0,0.0,True,False
512,8 8 8,1024,560.0,6,1.25,False,49750,0.3125,0,0,0,486,18,3,4,1,26,1,486,0.390625,400.0,0.0,True,False
512,8 8 8,1024,560.0,6,1.25,False,50000,0.3125,0,0,0,486,18,3,4,1,26,1,486,0.390625,400.0,0.0,True,True
512,8 8 8,1024,560.0,7,1.25,False,0,0.0,0,0,0,512,0,0,0,0,0,1,512,0.546875,560.0,0.0,False,False
512,8 8 8,1024,560.0,7,1.25,False,250,1.05078125,0,0,1,433,57,4,3,14,78,1,433,0.021484375,22.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,500,1.03125,0,0,0,435,58,2,3,14,77,1,435,0.03125,32.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,750,0.78125,0,0,0,450,47,1,5,9,62,1,450,0.15625,160.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,1000,0.5625,0,0,0,470,30,3,2,7,42,1,470,0.265625,272.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,1250,0.625,0,0,0,466,32,4,0,10,46,1,466,0.234375,240.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,1500,0.75,0,0,0,451,46,5,0,10,61,1,451,0.171875,176.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,1750,0.75,0,0,0,453,42,7,0,10,59,1,453,0.171875,176.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,2000,0.6875,0,0,0,457,40,4,5,6,55,1,457,0.203125,208.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,2250,0.5625,0,0,0,465,35,4,4,4,47,1,465,0.265625,272.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,2500,0.53125,0,0,0,466,34,6,2,4,46,1,466,0.28125,288.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,2750,0.5625,0,0,0,464,36,6,0,6,48,1,464,0.265625,272.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,3000,0.5,0,0,0,468,32,8,0,4,44,1,468,0.296875,304.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,3250,0.375,0,0,0,484,18,5,1,4,28,1,484,0.359375,368.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,3500,0.33203125,0,0,1,485,18,4,2,2,26,1,485,0.380859375,390.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,3750,0.375,0,0,0,480,24,4,0,4,32,1,480,0.359375,368.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,4000,0.375,0,0,0,480,24,4,0,4,32,1,480,0.359375,368.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,4250,0.375,0,0,0,480,24,4,0,4,32,1,480,0.359375,368.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,4500,0.375,0,0,0,480,24,4,0,4,32,1,480,0.359375,368.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,4750,0.46875,0,0,0,472,30,4,2,4,40,1,472,0.3125,320.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,5000,0.46875,0,0,0,472,30,4,2,4,40,1,472,0.3125,320.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,5250,0.46875,0,0,0,473,29,4,2,4,39,1,473,0.3125,320.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,5500,0.46875,0,0,0,474,30,0,2,6,38,1,474,0.3125,320.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,5750,0.375,0,0,0,482,24,0,0,6,30,1,482,0.359375,368.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,6000,0.375,0,0,0,482,24,0,0,6,30,1,482,0.359375,368.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,6250,0.353515625,0,0,0,484,22,0,2,4,28,1,484,0.3701171875,379.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,6500,0.353515625,0,0,0,484,22,0,2,4,28,1,484,0.3701171875,379.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,6750,0.33203125,0,0,0,484,20,4,4,0,28,1,484,0.380859375,390.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,7000,0.33203125,0,0,0,484,20,4,4,0,28,1,484,0.380859375,390.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,7250,0.33203125,0,0,0,484,20,4,4,0,28,1,484,0.380859375,390.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,7500,0.3125,0,0,0,484,20,4,4,0,28,1,484,0.390625,400.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,7750,0.3125,0,0,0,484,20,4,4,0,28,1,484,0.390625,400.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,8000,0.3125,0,0,0,484,18,8,2,0,28,1,484,0.390625,400.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,8250,0.3125,0,0,0,484,20,4,4,0,28,1,484,0.390625,400.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,8500,0.3125,0,0,0,484,20,4,4,0,28,1,484,0.390625,400.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,8750,0.1875,0,0,0,496,12,0,4,0,16,1,496,0.453125,464.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,9000,0.3125,0,0,0,484,20,4,4,0,28,1,484,0.390625,400.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,9250,0.3125,0,0,0,484,20,4,4,0,28,1,484,0.390625,400.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,9500,0.3125,0,0,0,484,20,4,4,0,28,1,484,0.390625,400.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,9750,0.3125,0,0,0,484,20,4,4,0,28,1,484,0.390625,400.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,10000,0.3125,0,0,0,484,20,4,4,0,28,1,484,0.390625,400.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,10250,0.3125,0,0,0,484,20,4,4,0,28,1,484,0.390625,400.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,10500,0.25,0,0,0,488,16,8,0,0,24,1,488,0.421875,432.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,10750,0.25,0,0,0,488,16,8,0,0,24,1,488,0.421875,432.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,11000,0.25,0,0,0,488,16,8,0,0,24,1,488,0.421875,432.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,11250,0.125,0,0,0,500,8,4,0,0,12,1,500,0.484375,496.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,11500,0.125,0,0,0,500,8,4,0,0,12,1,500,0.484375,496.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,11750,0.25,0,0,0,488,16,8,0,0,24,1,488,0.421875,432.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,12000,0.25,0,0,0,488,16,8,0,0,24,1,488,0.421875,432.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,12250,0.25,0,0,0,488,16,8,0,0,24,1,488,0.421875,432.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,12500,0.25,0,0,0,488,16,8,0,0,24,1,488,0.421875,432.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,12750,0.25,0,0,0,488,16,8,0,0,24,1,488,0.421875,432.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,13000,0.25,0,0,0,488,16,8,0,0,24,1,488,0.421875,432.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,13250,0.25,0,0,0,488,16,8,0,0,24,1,488,0.421875,432.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,13500,0.125,0,0,0,500,8,4,0,0,12,1,500,0.484375,496.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,13750,0.25,0,0,0,489,14,9,0,0,23,1,489,0.421875,432.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,14000,0.25,0,0,0,489,14,9,0,0,23,1,489,0.421875,432.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,14250,0.25,0,0,0,489,14,9,0,0,23,1,489,0.421875,432.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,14500,0.25,0,0,0,489,14,9,0,0,23,1,489,0.421875,432.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,14750,0.25,0,0,0,489,14,9,0,0,23,1,489,0.421875,432.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,15000,0.25,0,0,0,489,14,9,0,0,23,1,489,0.421875,432.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,15250,0.0,0,0,0,512,0,0,0,0,0,1,512,0.546875,560.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,15500,0.125,0,0,0,500,8,4,0,0,12,1,500,0.484375,496.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,15750,0.1875,0,0,0,496,10,4,2,0,16,1,496,0.453125,464.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,16000,0.1875,0,0,0,496,10,4,2,0,16,1,496,0.453125,464.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,16250,0.3125,0,0,0,485,16,9,2,0,27,1,485,0.390625,400.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,16500,0.3125,0,0,0,484,18,8,2,0,28,1,484,0.390625,400.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,16750,0.1875,0,0,0,496,12,0,4,0,16,1,496,0.453125,464.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,17000,0.384765625,0,0,0,484,19,2,5,2,28,1,484,0.3544921875,363.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,17250,0.36328125,0,0,0,485,19,1,6,1,27,1,485,0.365234375,374.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,17500,0.33203125,0,0,0,486,18,3,4,1,26,1,486,0.380859375,390.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,17750,0.33203125,0,0,0,486,18,3,4,1,26,1,486,0.380859375,390.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,18000,0.1875,0,0,0,496,10,4,2,0,16,1,496,0.453125,464.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,18250,0.3125,0,0,0,484,20,4,4,0,28,1,484,0.390625,400.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,18500,0.3125,0,0,0,484,20,4,4,0,28,1,484,0.390625,400.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,18750,0.3125,0,0,0,484,18,8,2,0,28,1,484,0.390625,400.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,19000,0.1875,0,0,0,496,10,4,2,0,16,1,496,0.453125,464.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,19250,0.3125,0,0,0,484,18,8,2,0,28,1,484,0.390625,400.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,19500,0.3125,0,0,0,484,18,8,2,0,28,1,484,0.390625,400.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,19750,0.25,0,0,0,488,16,8,0,0,24,1,488,0.421875,432.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,20000,0.25,0,0,0,488,16,8,0,0,24,1,488,0.421875,432.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,20250,0.125,0,0,0,500,8,4,0,0,12,1,500,0.484375,496.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,20500,0.125,0,0,0,500,8,4,0,0,12,1,500,0.484375,496.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,20750,0.25,0,0,0,488,16,8,0,0,24,1,488,0.421875,432.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,21000,0.125,0,0,0,500,8,4,0,0,12,1,500,0.484375,496.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,21250,0.125,0,0,0,500,8,4,0,0,12,1,500,0.484375,496.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,21500,0.125,0,0,0,500,8,4,0,0,12,1,500,0.484375,496.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,21750,0.125,0,0,0,500,8,4,0,0,12,1,500,0.484375,496.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,22000,0.125,0,0,0,500,8,4,0,0,12,1,500,0.484375,496.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,22250,0.0,0,0,0,512,0,0,0,0,0,1,512,0.546875,560.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,22500,0.125,0,0,0,500,8,4,0,0,12,1,500,0.484375,496.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,22750,0.125,0,0,0,500,8,4,0,0,12,1,500,0.484375,496.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,23000,0.125,0,0,0,500,8,4,0,0,12,1,500,0.484375,496.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,23250,0.125,0,0,0,500,8,4,0,0,12,1,500,0.484375,496.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,23500,0.0,0,0,0,512,0,0,0,0,0,1,512,0.546875,560.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,23750,0.0,0,0,0,512,0,0,0,0,0,1,512,0.546875,560.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,24000,0.125,0,0,0,500,8,4,0,0,12,1,500,0.484375,496.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,24250,0.0,0,0,0,512,0,0,0,0,0,1,512,0.546875,560.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,24500,0.0,0,0,0,512,0,0,0,0,0,1,512,0.546875,560.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,24750,0.125,0,0,0,500,8,4,0,0,12,1,500,0.484375,496.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,25000,0.0,0,0,0,512,0,0,0,0,0,1,512,0.546875,560.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,25250,0.125,0,0,0,500,8,4,0,0,12,1,500,0.484375,496.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,25500,0.125,0,0,0,500,8,4,0,0,12,1,500,0.484375,496.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,25750,0.125,0,0,0,500,8,4,0,0,12,1,500,0.484375,496.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,26000,0.125,0,0,0,500,8,4,0,0,12,1,500,0.484375,496.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,26250,0.125,0,0,0,500,8,4,0,0,12,1,500,0.484375,496.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,26500,0.125,0,0,0,500,8,4,0,0,12,1,500,0.484375,496.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,26750,0.125,0,0,0,500,8,4,0,0,12,1,500,0.484375,496.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,27000,0.125,0,0,0,500,8,4,0,0,12,1,500,0.484375,496.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,27250,0.125,0,0,0,500,8,4,0,0,12,1,500,0.484375,496.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,27500,0.125,0,0,0,500,8,4,0,0,12,1,500,0.484375,496.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,27750,0.125,0,0,0,500,8,4,0,0,12,1,500,0.484375,496.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,28000,0.125,0,0,0,500,8,4,0,0,12,1,500,0.484375,496.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,28250,0.125,0,0,0,500,8,4,0,0,12,1,500,0.484375,496.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,28500,0.125,0,0,0,500,8,4,0,0,12,1,500,0.484375,496.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,28750,0.0,0,0,0,512,0,0,0,0,0,1,512,0.546875,560.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,29000,0.0,0,0,0,512,0,0,0,0,0,1,512,0.546875,560.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,29250,0.0,0,0,0,512,0,0,0,0,0,1,512,0.546875,560.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,29500,0.0,0,0,0,512,0,0,0,0,0,1,512,0.546875,560.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,29750,0.0,0,0,0,512,0,0,0,0,0,1,512,0.546875,560.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,30000,0.0,0,0,0,512,0,0,0,0,0,1,512,0.546875,560.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,30250,0.0,0,0,0,512,0,0,0,0,0,1,512,0.546875,560.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,30500,0.0,0,0,0,512,0,0,0,0,0,1,512,0.546875,560.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,30750,0.0,0,0,0,512,0,0,0,0,0,1,512,0.546875,560.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,31000,0.0,0,0,0,512,0,0,0,0,0,1,512,0.546875,560.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,31250,0.0,0,0,0,512,0,0,0,0,0,1,512,0.546875,560.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,31500,0.0,0,0,0,512,0,0,0,0,0,1,512,0.546875,560.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,31750,0.0,0,0,0,512,0,0,0,0,0,1,512,0.546875,560.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,32000,0.0,0,0,0,512,0,0,0,0,0,1,512,0.546875,560.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,32250,0.125,0,0,0,500,8,4,0,0,12,1,500,0.484375,496.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,32500,0.0,0,0,0,512,0,0,0,0,0,1,512,0.546875,560.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,32750,0.125,0,0,0,500,8,4,0,0,12,1,500,0.484375,496.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,33000,0.125,0,0,0,500,8,4,0,0,12,1,500,0.484375,496.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,33250,0.125,0,0,0,500,8,4,0,0,12,1,500,0.484375,496.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,33500,0.125,0,0,0,500,8,4,0,0,12,1,500,0.484375,496.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,33750,0.0,0,0,0,512,0,0,0,0,0,1,512,0.546875,560.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,34000,0.125,0,0,0,500,8,4,0,0,12,1,500,0.484375,496.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,34250,0.125,0,0,0,500,8,4,0,0,12,1,500,0.484375,496.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,34500,0.0,0,0,0,512,0,0,0,0,0,1,512,0.546875,560.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,34750,0.0,0,0,0,512,0,0,0,0,0,1,512,0.546875,560.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,35000,0.0,0,0,0,512,0,0,0,0,0,1,512,0.546875,560.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,35250,0.125,0,0,0,500,8,4,0,0,12,1,500,0.484375,496.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,35500,0.0,0,0,0,512,0,0,0,0,0,1,512,0.546875,560.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,35750,0.125,0,0,0,500,8,4,0,0,12,1,500,0.484375,496.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,36000,0.125,0,0,0,500,8,4,0,0,12,1,500,0.484375,496.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,36250,0.125,0,0,0,500,8,4,0,0,12,1,500,0.484375,496.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,36500,0.125,0,0,0,500,8,4,0,0,12,1,500,0.484375,496.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,36750,0.125,0,0,0,500,8,4,0,0,12,1,500,0.484375,496.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,37000,0.125,0,0,0,500,8,4,0,0,12,1,500,0.484375,496.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,37250,0.125,0,0,0,500,8,4,0,0,12,1,500,0.484375,496.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,37500,0.125,0,0,0,500,8,4,0,0,12,1,500,0.484375,496.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,37750,0.125,0,0,0,500,8,4,0,0,12,1,500,0.484375,496.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,38000,0.125,0,0,0,500,8,4,0,0,12,1,500,0.484375,496.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,38250,0.125,0,0,0,500,8,4,0,0,12,1,500,0.484375,496.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,38500,0.125,0,0,0,500,8,4,0,0,12,1,500,0.484375,496.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,38750,0.125,0,0,0,500,8,4,0,0,12,1,500,0.484375,496.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,39000,0.0,0,0,0,512,0,0,0,0,0,1,512,0.546875,560.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,39250,0.125,0,0,0,500,8,4,0,0,12,1,500,0.484375,496.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,39500,0.125,0,0,0,500,8,4,0,0,12,1,500,0.484375,496.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,39750,0.125,0,0,0,500,8,4,0,0,12,1,500,0.484375,496.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,40000,0.125,0,0,0,500,8,4,0,0,12,1,500,0.484375,496.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,40250,0.0,0,0,0,512,0,0,0,0,0,1,512,0.546875,560.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,40500,0.125,0,0,0,500,8,4,0,0,12,1,500,0.484375,496.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,40750,0.125,0,0,0,500,8,4,0,0,12,1,500,0.484375,496.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,41000,0.125,0,0,0,500,8,4,0,0,12,1,500,0.484375,496.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,41250,0.125,0,0,0,500,8,4,0,0,12,1,500,0.484375,496.0,0.0,True,False
512,8 8 8,1024,560.0,7,1.25,False,41500,0.0,0,0,0,512,0,0,0,0,0,1,512,0.546875,560.0,0.0,True,False
